stocksymbol,weighted_average
960,354
961,440
962,343
963,374
964,394
965,224
966,446
967,474
968,225
969,498
970,436
971,185
972,139
973,489
974,179
975,446
976,337
977,335
978,331
979,426
980,325
981,421
982,258
983,460
984,452
985,233
986,403
987,521
988,401
989,271
990,416
991,276
992,103
993,405
994,262
995,360
996,505
997,225
998,269
999,338
1000,166
1001,493
1002,316
1003,150
1004,139
1005,237
1006,174
1007,159
1008,257
1009,259
1010,315
1011,408
1012,417
1013,497
1014,493
1015,277
1016,383
1017,232
1018,322
1019,187
1020,308
1021,299
1022,175
1023,112
1024,287
1025,345
1026,485
1027,410
1028,382
1029,512
1030,420
1031,274
1032,238
1033,217
1034,281
1035,219
1036,154
1037,350
1038,190
1039,427
1040,411
1041,137
1042,164
1043,145
1044,265
1045,139
1046,183
1047,290
1048,458
1049,142
1050,322
1051,420
1052,454
1053,203
1054,446
1055,108
1056,183
1057,170
1058,234
1059,348
1060,450
1061,497
1062,276
1063,109
1064,409
1065,197
1066,501
1067,431
1068,216
1069,394
1070,513
1071,255
1072,262
1073,277
1074,484
1075,461
1076,259
1077,446
1078,327
1079,162
1080,283
1081,279
1082,403
1083,309
1084,287
1085,496
1086,253
1087,376
1088,378
1089,370
1090,387
1091,190
1092,465
1093,289
1094,534
1095,467
1096,404
1097,430
1098,123
1099,215
1100,494
1101,156
1102,212
1103,309
1104,457
1105,309
1106,107
1107,326
1108,496
1109,170
1110,396
1111,121
1112,146
1113,424
1114,417
1115,181
1116,194
1117,496
1118,354
1119,489
1120,433
1121,498
1122,189
1123,456
1124,265
1125,386
1126,495
1127,410
1128,400
1129,283
1130,119
1131,328
1132,89
1133,174
1134,144
1135,270
1136,434
1137,367
1138,533
1139,357
1140,284
1141,104
1142,362
1143,379
1144,266
1145,488
1146,179
1147,490
1148,361
1149,357
1150,494
1151,311
1152,264
1153,480
1154,220
1155,531
1156,345
1157,275
1158,99
1159,269
1160,331
1161,475
1162,329
1163,540
1164,264
1165,122
1166,217
1167,398
1168,259
1169,329
1170,179
1171,142
1172,119
1173,160
1174,391
1175,311
1176,196
1177,245
1178,498
1179,267
1180,145
1181,407
1182,473
1183,172
1184,422
1185,139
1186,433
1187,445
1188,444
1189,280
1190,524
1191,472
1192,136
1193,232
1194,258
1195,277
1196,312
1197,103
1198,387
1199,310
1200,435
1201,200
1202,445
1203,334
1204,225
1205,128
1206,466
1207,390
1208,137
1209,236
1210,301
1211,361
1212,419
1213,510
1214,503
1215,212
1216,430
1217,229
1218,158
1219,244
1220,336
1221,333
1222,228
1223,519
1224,526
1225,272
1226,269
1227,239
1228,400
1229,267
1230,307
1231,216
1232,151
1233,376
1234,341
1235,199
1236,111
1237,534
1238,436
1239,455
1240,345
1241,422
1242,332
1243,493
1244,200
1245,499
1246,471
1247,491
1248,250
1249,394
1250,338
1251,374
1252,249
1253,365
1254,278
1255,377
1256,473
1257,496
1258,201
1259,323
1260,520
1261,364
1262,405
1263,498
1264,352
1265,162
1266,252
1267,205
1268,242
1269,498
1270,168
1271,201
1272,119
1273,314
1274,214
1275,218
1276,252
1277,306
1278,124
1279,343
1280,136
1281,214
1282,230
1283,214
1284,474
1285,252
1286,534
1287,133
1288,242
1289,336
1290,409
1291,490
1292,163
1293,140
1294,381
1295,214
1296,425
1297,99
1298,464
1299,480
1300,159
1301,186
1302,253
1303,442
1304,356
1305,420
1306,120
1307,406
1308,115
1309,409
1310,216
1311,526
1312,266
1313,403
1314,420
1315,335
1316,246
1317,419
1318,273
1319,493
1320,488
1321,472
1322,431
1323,516
1324,99
1325,212
1326,488
1327,481
1328,232
1329,500
1330,491
1331,385
1332,366
1333,104
1334,516
1335,315
1336,495
1337,496
1338,243
1339,464
1340,446
1341,516
1342,136
1343,485
1344,125
1345,503
1346,500
1347,227
1348,205
1349,477
1350,348
1351,216
1352,528
1353,119
1354,516
1355,276
1356,274
1357,455
1358,517
1359,173
1360,334
1361,490
1362,493
1363,300
1364,434
1365,343
1366,191
1367,182
1368,488
1369,215
1370,497
1371,479
1372,115
1373,192
1374,463
1375,127
1376,154
1377,397
1378,441
1379,390
1380,359
1381,112
1382,341
1383,430
1384,276
1385,199
1386,442
1387,348
1388,176
1389,125
1390,493
1391,366
1392,233
1393,344
1394,193
1395,407
1396,348
1397,484
1398,232
1399,307
1400,350
1401,251
1402,399
1403,391
1404,245
1405,226
1406,219
1407,264
1408,352
1409,486
1410,414
1411,333
1412,188
1413,209
1414,485
1415,141
1416,503
1417,301
1418,179
1419,463
1420,372
1421,149
1422,501
1423,225
1424,374
1425,149
1426,405
1427,192
1428,109
1429,425
1430,257
1431,440
1432,494
1433,122
1434,488
1435,337
1436,379
1437,495
1438,533
1439,172
1440,173
1441,464
1442,503
1443,261
1444,512
1445,261
1446,126
1447,411
1448,414
1449,124
1450,124
1451,241
1452,431
1453,259
1454,513
1455,103
1456,370
1457,246
1458,152
1459,531
1460,364
1461,252
1462,157
1463,311
1464,401
1465,111
1466,504
1467,93
1468,324
1469,328
1470,521
1471,197
1472,429
1473,490
1474,209
1475,451
1476,491
1477,369
1478,364
1479,217
1480,416
1481,145
1482,427
1483,278
1484,141
1485,433
1486,237
1487,498
1488,475
1489,389
1490,339
1491,185
1492,497
1493,275
1494,386
1495,323
1496,145
1497,227
1498,206
1499,480
1500,468
1501,314
1502,428
1503,173
1504,220
1505,191
1506,132
1507,496
1508,378
1509,497
1510,182
1511,415
1512,205
1513,121
1514,496
1515,334
1516,174
1517,382
1518,290
1519,503
1520,493
1521,291
1522,423
1523,291
1524,260
1525,345
1526,223
1527,527
1528,135
1529,313
1530,475
1531,325
1532,400
1533,287
1534,192
1535,481
1536,496
1537,421
1538,371
1539,125
1540,311
1541,168
1542,294
1543,475
1544,401
1545,457
1546,410
1547,99
1548,263
1549,188
1550,393
1551,512
1552,492
1553,471
1554,269
1555,340
1556,340
1557,249
1558,500
1559,415
1560,347
1561,358
1562,125
1563,254
1564,113
1565,136
1566,448
1567,336
1568,499
1569,521
1570,146
1571,255
1572,249
1573,328
1574,333
1575,284
1576,313
1577,188
1578,147
1579,180
1580,235
1581,490
1582,179
1583,417
1584,437
1585,202
1586,268
1587,200
1588,495
1589,489
1590,194
1591,267
1592,180
1593,138
1594,229
1595,212
1596,269
1597,415
1598,415
1599,367
1600,221
1601,223
1602,234
1603,411
1604,124
1605,131
1606,469
1607,172
1608,426
1609,187
1610,488
1611,144
1612,442
1613,445
1614,194
1615,204
1616,455
1617,227
1618,459
1619,165
1620,528
1621,343
1622,393
1623,269
1624,471
1625,281
1626,477
1627,407
1628,450
1629,335
1630,140
1631,413
1632,486
1633,226
1634,528
1635,236
1636,492
1637,235
1638,156
1639,224
1640,250
1641,221
1642,137
1643,297
1644,113
1645,166
1646,327
1647,105
1648,384
1649,492
1650,339
1651,492
1652,221
1653,291
1654,89
1655,321
1656,288
1657,525
1658,403
1659,129
1660,452
1661,299
1662,393
1663,164
1664,531
1665,153
1666,506
1667,213
1668,169
1669,195
1670,520
1671,157
1672,457
1673,258
1674,363
1675,136
1676,120
1677,481
1678,161
1679,137
1680,484
1681,428
1682,236
1683,325
1684,386
1685,109
1686,154
1687,317
1688,529
1689,279
1690,439
1691,146
1692,203
1693,221
1694,443
1695,398
1696,170
1697,421
1698,370
1699,393
1700,415
1701,152
1702,126
1703,323
1704,161
1705,153
1706,433
1707,309
1708,257
1709,259
1710,397
1711,492
1712,508
1713,359
1714,143
1715,260
1716,396
1717,462
1718,343
1719,97
1720,493
1721,109
1722,292
1723,240
1724,185
1725,165
1726,245
1727,153
1728,279
1729,375
1730,444
1731,223
1732,480
1733,204
1734,187
1735,104
1736,431
1737,494
1738,405
1739,389
1740,479
1741,230
1742,497
1743,295
1744,306
1745,332
1746,246
1747,235
1748,509
1749,468
1750,511
1751,525
1752,496
1753,117
1754,298
1755,194
1756,466
1757,329
1758,155
1759,492
1760,450
1761,516
1762,433
1763,295
1764,102
1765,230
1766,194
1767,304
1768,366
1769,485
1770,100
1771,342
1772,397
1773,166
1774,363
1775,147
1776,390
1777,431
1778,474
1779,496
1780,219
1781,137
1782,195
1783,330
1784,492
1785,212
1786,268
1787,348
1788,115
1789,138
1790,341
1791,458
1792,297
1793,321
1794,446
1795,396
1796,420
1797,218
1798,146
1799,422
1800,271
1801,184
1802,435
1803,446
1804,500
1805,381
1806,226
1807,155
1808,334
1809,178
1810,141
1811,470
1812,238
1813,396
1814,261
1815,432
1816,288
1817,304
1818,329
1819,335
1820,124
1821,491
1822,425
1823,205
1824,368
1825,339
1826,104
1827,107
1828,213
1829,354
1830,318
1831,526
1832,316
1833,473
1834,312
1835,411
1836,484
1837,121
1838,396
1839,339
1840,497
1841,145
1842,430
1843,493
1844,486
1845,477
1846,365
1847,297
1848,332
1849,456
1850,392
1851,332
1852,494
1853,414
1854,487
1855,387
1856,354
1857,183
1858,380
1859,504
1860,244
1861,97
1862,211
1863,243
1864,494
1865,274
1866,278
1867,384
1868,312
1869,485
1870,101
1871,258
1872,273
1873,295
1874,214
1875,118
1876,288
1877,261
1878,495
1879,294
1880,291
1881,526
1882,213
1883,493
1884,394
1885,503
1886,251
1887,128
1888,489
1889,202
1890,425
1891,342
1892,287
1893,376
1894,178
1895,495
1896,336
1897,147
1898,335
1899,455
1900,511
1901,302
1902,260
1903,488
1904,418
1905,149
1906,232
1907,154
1908,250
1909,99
1910,261
1911,196
1912,340
1913,298
1914,127
1915,255
1916,280
1917,404
1918,245
1919,213
1920,435
1921,446
1922,315
1923,520
1924,249
1925,105
1926,490
1927,475
1928,151
1929,152
1930,113
1931,355
1932,326
1933,303
1934,162
1935,371
1936,490
1937,434
1938,491
1939,114
1940,310
1941,319
1942,405
1943,514
1944,406
1945,155
1946,210
1947,273
1948,236
1949,194
1950,317
1951,186
1952,386
1953,235
1954,402
1955,495
1956,165
1957,326
1958,485
1959,371
1960,144
1961,273
1962,530
1963,503
1964,150
1965,160
1966,326
1967,131
1968,98
1969,495
1970,426
1971,521
1972,292
1973,276
1974,225
1975,433
1976,250
1977,310
1978,258
1979,158
1980,448
1981,521
1982,131
1983,224
1984,349
1985,491
1986,450
1987,366
1988,460
1989,285
1990,325
1991,304
1992,515
1993,149
1994,330
1995,375
1996,207
1997,129
1998,439
1999,336
2000,485
2001,116
2002,440
2003,377
2004,216
2005,227
2006,380
2007,353
2008,438
2009,237
2010,374
2011,235
2012,461
2013,309
2014,339
2015,490
2016,261
2017,130
2018,365
2019,417
2020,374
2021,96
2022,134
2023,494
2024,429
2025,497
2026,327
2027,217
2028,492
2029,204
2030,433
2031,303
2032,304
2033,150
2034,400
2035,241
2036,522
2037,443
2038,289
2039,447
2040,440
2041,244
2042,488
2043,416
2044,203
2045,171
2046,465
2047,361
2048,282
2049,254
2050,160
2051,186
2052,502
2053,425
2054,247
2055,173
2056,209
2057,278
2058,485
2059,113
2060,367
2061,498
2062,467
2063,524
2064,164
2065,209
2066,375
2067,388
2068,478
2069,253
2070,316
2071,414
2072,267
2073,345
2074,370
2075,400
2076,124
2077,313
2078,492
2079,377
2080,457
2081,271
2082,202
2083,237
2084,119
2085,506
2086,246
2087,501
2088,424
2089,446
2090,467
2091,485
2092,454
2093,173
2094,466
2095,414
2096,442
2097,339
2098,317
2099,531
2100,466
2101,373
2102,282
2103,277
2104,270
2105,310
2106,204
2107,274
2108,515
2109,129
2110,210
2111,486
2112,171
2113,495
2114,173
2115,148
2116,178
2117,273
2118,355
2119,291
2120,127
2121,250
2122,481
2123,114
2124,256
2125,430
2126,318
2127,317
2128,140
2129,130
2130,207
2131,267
2132,483
2133,453
2134,367
2135,279
2136,429
2137,112
2138,499
2139,137
2140,295
2141,178
2142,162
2143,395
2144,411
2145,444
2146,484
2147,183
2148,492
2149,193
2150,211
2151,207
2152,506
2153,192
2154,172
2155,130
2156,444
2157,169
2158,152
2159,104
2160,368
2161,523
2162,161
2163,182
2164,437
2165,516
2166,241
2167,494
2168,324
2169,356
2170,237
2171,427
2172,494
2173,386
2174,177
2175,526
2176,266
2177,493
2178,350
2179,449
2180,327
2181,101
2182,214
2183,262
2184,350
2185,153
2186,477
2187,453
2188,360
2189,494
2190,218
2191,353
2192,395
2193,279
2194,497
2195,492
2196,245
2197,506
2198,485
2199,188
2200,105
2201,404
2202,274
2203,499
2204,514
2205,511
2206,206
2207,395
2208,129
2209,303
2210,320
2211,459
2212,279
2213,222
2214,458
2215,358
2216,313
2217,249
2218,453
2219,366
2220,94
2221,480
2222,496
2223,125
2224,398
2225,492
2226,126
2227,329
2228,495
2229,198
2230,493
2231,99
2232,214
2233,447
2234,518
2235,492
2236,300
2237,343
2238,521
2239,339
2240,273
2241,371
2242,194
2243,152
2244,348
2245,294
2246,155
2247,340
2248,194
2249,261
2250,239
2251,207
2252,300
2253,498
2254,413
2255,318
2256,484
2257,195
2258,112
2259,289
2260,485
2261,384
2262,216
2263,474
2264,487
2265,436
2266,482
2267,222
2268,485
2269,452
2270,241
2271,121
2272,363
2273,170
2274,301
2275,521
2276,362
2277,319
2278,347
2279,155
2280,184
2281,132
2282,245
2283,499
2284,142
2285,97
2286,498
2287,401
2288,331
2289,364
2290,245
2291,183
2292,413
2293,109
2294,492
2295,448
2296,444
2297,480
2298,186
2299,97
2300,112
2301,116
2302,155
2303,492
2304,495
2305,485
2306,176
2307,399
2308,196
2309,254
2310,134
2311,381
2312,289
2313,470
2314,470
2315,296
2316,514
2317,353
2318,493
2319,429
2320,334
2321,241
2322,486
2323,401
2324,248
2325,270
2326,428
2327,319
2328,397
2329,174
2330,323
2331,104
2332,128
2333,327
2334,322
2335,184
2336,383
2337,181
2338,256
2339,188
2340,310
2341,291
2342,378
2343,381
2344,357
2345,322
2346,406
2347,492
2348,501
2349,104
2350,476
2351,256
2352,524
2353,389
2354,391
2355,132
2356,281
2357,227
2358,146
2359,463
2360,508
2361,431
2362,98
2363,340
2364,360
2365,345
2366,442
2367,311
2368,268
2369,453
2370,451
2371,461
2372,384
2373,252
2374,207
2375,220
2376,197
2377,205
2378,248
2379,237
2380,378
2381,324
2382,200
2383,493
2384,487
2385,432
2386,371
2387,258
2388,274
2389,166
2390,300
2391,161
2392,231
2393,333
2394,347
2395,396
2396,297
2397,213
2398,213
2399,490
2400,370
2401,418
2402,472
2403,377
2404,353
2405,307
2406,496
2407,394
2408,434
2409,201
2410,476
2411,227
2412,376
2413,363
2414,523
2415,121
2416,157
2417,496
2418,511
2419,122
2420,205
2421,530
2422,307
2423,258
2424,398
2425,418
2426,524
2427,458
2428,233
2429,153
2430,423
2431,164
2432,337
2433,174
2434,259
2435,263
2436,523
2437,415
2438,480
2439,117
2440,532
2441,141
2442,282
2443,217
2444,434
2445,322
2446,155
2447,275
2448,511
2449,363
2450,331
2451,164
2452,431
2453,166
2454,381
2455,278
2456,288
2457,380
2458,198
2459,376
2460,388
2461,308
2462,378
2463,502
2464,496
2465,486
2466,163
2467,374
2468,228
2469,372
2470,269
2471,394
2472,238
2473,274
2474,482
2475,388
2476,346
2477,468
2478,186
2479,277
2480,182
2481,492
2482,486
2483,465
2484,465
2485,260
2486,249
2487,509
2488,493
2489,349
2490,239
2491,321
2492,394
2493,214
2494,295
2495,384
2496,339
2497,268
2498,426
2499,479
2500,470
2501,319
2502,356
2503,118
2504,490
2505,526
2506,340
2507,498
2508,152
2509,366
2510,234
2511,183
2512,403
2513,208
2514,97
2515,122
2516,103
2517,157
2518,389
2519,476
2520,475
2521,337
2522,240
2523,505
2524,176
2525,480
2526,308
2527,466
2528,420
2529,259
2530,383
2531,150
2532,391
2533,394
2534,487
2535,203
2536,315
2537,204
2538,469
2539,318
2540,377
2541,341
2542,270
2543,522
2544,323
2545,464
2546,140
2547,313
2548,162
2549,228
2550,152
2551,285
2552,203
2553,154
2554,127
2555,102
2556,317
2557,497
2558,464
2559,147
2560,474
2561,286
2562,262
2563,207
2564,253
2565,280
2566,445
2567,257
2568,280
2569,172
2570,394
2571,467
2572,202
2573,484
2574,201
2575,437
2576,233
2577,270
2578,444
2579,306
2580,120
2581,124
2582,150
2583,417
2584,417
2585,328
2586,477
2587,220
2588,195
2589,336
2590,115
2591,502
2592,292
2593,332
2594,494
2595,350
2596,433
2597,132
2598,461
2599,246
2600,369
2601,137
2602,168
2603,340
2604,382
2605,491
2606,256
2607,503
2608,392
2609,208
2610,342
2611,388
2612,499
2613,140
2614,262
2615,255
2616,322
2617,508
2618,444
2619,543
2620,384
2621,135
2622,524
2623,308
2624,509
2625,244
2626,256
2627,436
2628,156
2629,119
2630,511
2631,234
2632,504
2633,139
2634,382
2635,397
2636,283
2637,245
2638,115
2639,148
2640,419
2641,160
2642,248
2643,490
2644,497
2645,133
2646,534
2647,255
2648,163
2649,178
2650,125
2651,178
2652,96
2653,492
2654,255
2655,493
2656,315
2657,259
2658,273
2659,147
2660,395
2661,240
2662,412
2663,340
2664,390
2665,267
2666,127
2667,434
2668,297
2669,449
2670,495
2671,133
2672,116
2673,206
2674,505
2675,259
2676,311
2677,334
2678,152
2679,346
2680,340
2681,98
2682,456
2683,259
2684,161
2685,266
2686,380
2687,324
2688,319
2689,506
2690,329
2691,418
2692,452
2693,161
2694,185
2695,189
2696,217
2697,159
2698,317
2699,107
2700,198
2701,222
2702,102
2703,212
2704,485
2705,232
2706,187
2707,174
2708,372
2709,248
2710,292
2711,504
2712,254
2713,498
2714,434
2715,367
2716,221
2717,303
2718,133
2719,301
2720,133
2721,295
2722,307
2723,327
2724,202
2725,452
2726,402
2727,476
2728,491
2729,361
2730,220
2731,514
2732,264
2733,100
2734,413
2735,487
2736,254
2737,211
2738,503
2739,390
2740,385
2741,505
2742,501
2743,489
2744,195
2745,497
2746,270
2747,496
2748,167
2749,338
2750,400
2751,495
2752,155
2753,125
2754,250
2755,291
2756,333
2757,325
2758,489
2759,127
2760,160
2761,194
2762,505
2763,476
2764,231
2765,276
2766,162
2767,356
2768,248
2769,490
2770,371
2771,159
2772,354
2773,235
2774,468
2775,236
2776,142
2777,499
2778,391
2779,177
2780,264
2781,163
2782,183
2783,240
2784,282
2785,188
2786,443
2787,464
2788,494
2789,388
2790,470
2791,515
2792,498
2793,268
2794,208
2795,364
2796,233
2797,122
2798,375
2799,462
2800,392
2801,171
2802,353
2803,362
2804,460
2805,522
2806,492
2807,265
2808,293
2809,483
2810,95
2811,491
2812,335
2813,398
2814,170
2815,259
2816,372
2817,450
2818,127
2819,440
2820,115
2821,417
2822,181
2823,347
2824,154
2825,370
2826,340
2827,426
2828,450
2829,437
2830,430
2831,448
2832,513
2833,204
2834,160
2835,317
2836,400
2837,207
2838,394
2839,154
2840,129
2841,440
2842,281
2843,193
2844,388
2845,311
2846,487
2847,158
2848,469
2849,333
2850,296
2851,111
2852,256
2853,380
2854,252
2855,495
2856,167
2857,503
2858,295
2859,114
2860,522
2861,205
2862,189
2863,330
2864,146
2865,200
2866,279
2867,214
2868,215
2869,399
2870,224
2871,182
2872,276
2873,229
2874,255
2875,173
2876,106
2877,497
2878,441
2879,411
2880,496
2881,283
2882,282
2883,208
2884,161
2885,491
2886,410
2887,257
2888,418
2889,421
2890,150
2891,488
2892,170
2893,409
2894,476
2895,169
2896,247
2897,415
2898,392
2899,142
2900,207
2901,495
2902,456
2903,309
2904,406
2905,184
2906,419
2907,180
2908,373
2909,299
2910,424
2911,424
2912,123
2913,308
2914,413
2915,284
2916,257
2917,299
2918,382
2919,242
2920,204
2921,435
2922,328
2923,427
2924,414
2925,117
2926,227
2927,530
2928,144
2929,272
2930,526
2931,494
2932,146
2933,178
2934,495
2935,377
2936,258
2937,206
2938,320
2939,212
2940,152
2941,190
2942,223
2943,290
2944,509
2945,472
2946,351
2947,500
2948,334
2949,508
2950,207
2951,367
2952,269
2953,241
2954,498
2955,424
2956,225
2957,424
2958,521
2959,236
2960,506
2961,400
2962,183
2963,467
2964,457
2965,193
2966,202
2967,316
2968,459
2969,171
2970,364
2971,412
2972,126
2973,122
2974,240
2975,322
2976,271
2977,462
2978,498
2979,284
2980,247
2981,337
2982,117
2983,507
2984,153
2985,433
2986,260
2987,333
2988,133
2989,520
2990,113
2991,135
2992,218
2993,309
2994,239
